Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1623937815.272919
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1623937815.998458
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1623937816.002204
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1623937816.03449
File /Users/joanna/opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1623937815.988639
File /Users/joanna/opt/anaconda3/lib/python3.8/encodings/aliases.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1623938101.6762905
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1623937816.094766
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1623937815.988928
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1623937816.075636
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1623937816.042642
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/text.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1616082275.2895367
File /Users/joanna/opt/anaconda3/lib/python3.8/functools.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1616082275.1822734
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1623937816.012965
File /Users/joanna/opt/anaconda3/lib/python3.8/email/errors.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1623937816.090101
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1623937816.077302
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1623937816.043402
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1623937816.082001
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1623937814.982728
